Warning: Permanently added 'ec2-52-32-114-44.us-west-2.compute.amazonaws.com,52.32.114.44' (ECDSA) to the list of known hosts.
Warning: Permanently added the RSA host key for IP address '192.30.253.113' to the list of known hosts.
From github.com:bw4sz/Whales
   fe36223..f708f07  master     -> origin/master
Updating fe36223..f708f07
Fast-forward
 .Rhistory                                          |   928 +-
 InputData/SeaIce/201511.zip                        |    Bin 0 -> 4869 bytes
 InputData/SeaIce/201512.zip                        |    Bin 0 -> 5596 bytes
 InputData/SeaIce/201601.zip                        |    Bin 0 -> 5955 bytes
 InputData/SeaIce/201602.zip                        |    Bin 0 -> 4454 bytes
 InputData/SeaIce/201603.zip                        |    Bin 0 -> 4543 bytes
 InputData/SeaIce/201604.zip                        |    Bin 0 -> 4773 bytes
 InputData/SeaIce/201605.zip                        |    Bin 0 -> 4801 bytes
 InputData/SeaIce/201606.zip                        |    Bin 0 -> 4927 bytes
 InputData/SeaIce/201607.zip                        |    Bin 0 -> 4953 bytes
 InputData/SeaIce/201608.zip                        |      0
 InputData/SeaIce/extent_S_201201_polygon_v2.dbf    |    Bin 0 -> 240 bytes
 InputData/SeaIce/extent_S_201201_polygon_v2.prj    |      1 +
 InputData/SeaIce/extent_S_201201_polygon_v2.shp    |    Bin 0 -> 25816 bytes
 InputData/SeaIce/extent_S_201201_polygon_v2.shx    |    Bin 0 -> 380 bytes
 InputData/SeaIce/extent_S_201202_polygon_v2.dbf    |    Bin 0 -> 225 bytes
 InputData/SeaIce/extent_S_201202_polygon_v2.prj    |      1 +
 InputData/SeaIce/extent_S_201202_polygon_v2.shp    |    Bin 0 -> 19532 bytes
 InputData/SeaIce/extent_S_201202_polygon_v2.shx    |    Bin 0 -> 356 bytes
 InputData/SeaIce/extent_S_201203_polygon_v2.dbf    |    Bin 0 -> 160 bytes
 InputData/SeaIce/extent_S_201203_polygon_v2.prj    |      1 +
 InputData/SeaIce/extent_S_201203_polygon_v2.shp    |    Bin 0 -> 19632 bytes
 InputData/SeaIce/extent_S_201203_polygon_v2.shx    |    Bin 0 -> 252 bytes
 InputData/SeaIce/extent_S_201204_polygon_v2.dbf    |    Bin 0 -> 90 bytes
 InputData/SeaIce/extent_S_201204_polygon_v2.prj    |      1 +
 InputData/SeaIce/extent_S_201204_polygon_v2.shp    |    Bin 0 -> 18612 bytes
 InputData/SeaIce/extent_S_201204_polygon_v2.shx    |    Bin 0 -> 140 bytes
 InputData/SeaIce/extent_S_201205_polygon_v2.dbf    |    Bin 0 -> 85 bytes
 InputData/SeaIce/extent_S_201205_polygon_v2.prj    |      1 +
 InputData/SeaIce/extent_S_201205_polygon_v2.shp    |    Bin 0 -> 20236 bytes
 InputData/SeaIce/extent_S_201205_polygon_v2.shx    |    Bin 0 -> 132 bytes
 InputData/SeaIce/extent_S_201206_polygon_v2.dbf    |    Bin 0 -> 85 bytes
 InputData/SeaIce/extent_S_201206_polygon_v2.prj    |      1 +
 InputData/SeaIce/extent_S_201206_polygon_v2.shp    |    Bin 0 -> 21516 bytes
 InputData/SeaIce/extent_S_201206_polygon_v2.shx    |    Bin 0 -> 132 bytes
 InputData/SeaIce/extent_S_201207_polygon_v2.dbf    |    Bin 0 -> 85 bytes
 InputData/SeaIce/extent_S_201207_polygon_v2.prj    |      1 +
 InputData/SeaIce/extent_S_201207_polygon_v2.shp    |    Bin 0 -> 21516 bytes
 InputData/SeaIce/extent_S_201207_polygon_v2.shx    |    Bin 0 -> 132 bytes
 InputData/SeaIce/extent_S_201208_polygon_v2.dbf    |    Bin 0 -> 70 bytes
 InputData/SeaIce/extent_S_201208_polygon_v2.prj    |      1 +
 InputData/SeaIce/extent_S_201208_polygon_v2.shp    |    Bin 0 -> 21496 bytes
 InputData/SeaIce/extent_S_201208_polygon_v2.shx    |    Bin 0 -> 108 bytes
 InputData/SeaIce/extent_S_201209_polygon_v2.dbf    |    Bin 0 -> 80 bytes
 InputData/SeaIce/extent_S_201209_polygon_v2.prj    |      1 +
 InputData/SeaIce/extent_S_201209_polygon_v2.shp    |    Bin 0 -> 21996 bytes
 InputData/SeaIce/extent_S_201209_polygon_v2.shx    |    Bin 0 -> 124 bytes
 InputData/SeaIce/extent_S_201210_polygon_v2.dbf    |    Bin 0 -> 80 bytes
 InputData/SeaIce/extent_S_201210_polygon_v2.prj    |      1 +
 InputData/SeaIce/extent_S_201210_polygon_v2.shp    |    Bin 0 -> 22308 bytes
 InputData/SeaIce/extent_S_201210_polygon_v2.shx    |    Bin 0 -> 124 bytes
 InputData/SeaIce/extent_S_201211_polygon_v2.dbf    |    Bin 0 -> 85 bytes
 InputData/SeaIce/extent_S_201211_polygon_v2.prj    |      1 +
 InputData/SeaIce/extent_S_201211_polygon_v2.shp    |    Bin 0 -> 22240 bytes
 InputData/SeaIce/extent_S_201211_polygon_v2.shx    |    Bin 0 -> 132 bytes
 InputData/SeaIce/extent_S_201212_polygon_v2.dbf    |    Bin 0 -> 130 bytes
 InputData/SeaIce/extent_S_201212_polygon_v2.prj    |      1 +
 InputData/SeaIce/extent_S_201212_polygon_v2.shp    |    Bin 0 -> 25956 bytes
 InputData/SeaIce/extent_S_201212_polygon_v2.shx    |    Bin 0 -> 204 bytes
 InputData/SeaIce/extent_S_201301_polygon_v2.dbf    |    Bin 0 -> 235 bytes
 InputData/SeaIce/extent_S_201301_polygon_v2.prj    |      1 +
 InputData/SeaIce/extent_S_201301_polygon_v2.shp    |    Bin 0 -> 24600 bytes
 InputData/SeaIce/extent_S_201301_polygon_v2.shx    |    Bin 0 -> 372 bytes
 InputData/SeaIce/extent_S_201302_polygon_v2.dbf    |    Bin 0 -> 270 bytes
 InputData/SeaIce/extent_S_201302_polygon_v2.prj    |      1 +
 InputData/SeaIce/extent_S_201302_polygon_v2.shp    |    Bin 0 -> 20532 bytes
 InputData/SeaIce/extent_S_201302_polygon_v2.shx    |    Bin 0 -> 428 bytes
 InputData/SeaIce/extent_S_201303_polygon_v2.dbf    |    Bin 0 -> 170 bytes
 InputData/SeaIce/extent_S_201303_polygon_v2.prj    |      1 +
 InputData/SeaIce/extent_S_201303_polygon_v2.shp    |    Bin 0 -> 17632 bytes
 InputData/SeaIce/extent_S_201303_polygon_v2.shx    |    Bin 0 -> 268 bytes
 InputData/SeaIce/extent_S_201304_polygon_v2.dbf    |    Bin 0 -> 80 bytes
 InputData/SeaIce/extent_S_201304_polygon_v2.prj    |      1 +
 InputData/SeaIce/extent_S_201304_polygon_v2.shp    |    Bin 0 -> 18768 bytes
 InputData/SeaIce/extent_S_201304_polygon_v2.shx    |    Bin 0 -> 124 bytes
 InputData/SeaIce/extent_S_201305_polygon_v2.dbf    |    Bin 0 -> 80 bytes
 InputData/SeaIce/extent_S_201305_polygon_v2.prj    |      1 +
 InputData/SeaIce/extent_S_201305_polygon_v2.shp    |    Bin 0 -> 19492 bytes
 InputData/SeaIce/extent_S_201305_polygon_v2.shx    |    Bin 0 -> 124 bytes
 InputData/SeaIce/extent_S_201306_polygon_v2.dbf    |    Bin 0 -> 80 bytes
 InputData/SeaIce/extent_S_201306_polygon_v2.prj    |      1 +
 InputData/SeaIce/extent_S_201306_polygon_v2.shp    |    Bin 0 -> 21156 bytes
 InputData/SeaIce/extent_S_201306_polygon_v2.shx    |    Bin 0 -> 124 bytes
 InputData/SeaIce/extent_S_201307_polygon_v2.dbf    |    Bin 0 -> 70 bytes
 InputData/SeaIce/extent_S_201307_polygon_v2.prj    |      1 +
 InputData/SeaIce/extent_S_201307_polygon_v2.shp    |    Bin 0 -> 21432 bytes
 InputData/SeaIce/extent_S_201307_polygon_v2.shx    |    Bin 0 -> 108 bytes
 InputData/SeaIce/extent_S_201308_polygon_v2.dbf    |    Bin 0 -> 70 bytes
 InputData/SeaIce/extent_S_201308_polygon_v2.prj    |      1 +
 InputData/SeaIce/extent_S_201308_polygon_v2.shp    |    Bin 0 -> 22412 bytes
 InputData/SeaIce/extent_S_201308_polygon_v2.shx    |    Bin 0 -> 108 bytes
 InputData/SeaIce/extent_S_201309_polygon_v2.dbf    |    Bin 0 -> 70 bytes
 InputData/SeaIce/extent_S_201309_polygon_v2.prj    |      1 +
 InputData/SeaIce/extent_S_201309_polygon_v2.shp    |    Bin 0 -> 22028 bytes
 InputData/SeaIce/extent_S_201309_polygon_v2.shx    |    Bin 0 -> 108 bytes
 InputData/SeaIce/extent_S_201310_polygon_v2.dbf    |    Bin 0 -> 85 bytes
 InputData/SeaIce/extent_S_201310_polygon_v2.prj    |      1 +
 InputData/SeaIce/extent_S_201310_polygon_v2.shp    |    Bin 0 -> 22476 bytes
 InputData/SeaIce/extent_S_201310_polygon_v2.shx    |    Bin 0 -> 132 bytes
 InputData/SeaIce/extent_S_201311_polygon_v2.dbf    |    Bin 0 -> 80 bytes
 InputData/SeaIce/extent_S_201311_polygon_v2.prj    |      1 +
 InputData/SeaIce/extent_S_201311_polygon_v2.shp    |    Bin 0 -> 21668 bytes
 InputData/SeaIce/extent_S_201311_polygon_v2.shx    |    Bin 0 -> 124 bytes
 InputData/SeaIce/extent_S_201312_polygon_v2.dbf    |    Bin 0 -> 135 bytes
 InputData/SeaIce/extent_S_201312_polygon_v2.prj    |      1 +
 InputData/SeaIce/extent_S_201312_polygon_v2.shp    |    Bin 0 -> 24804 bytes
 InputData/SeaIce/extent_S_201312_polygon_v2.shx    |    Bin 0 -> 212 bytes
 InputData/SeaIce/extent_S_201401_polygon_v2.dbf    |    Bin 0 -> 200 bytes
 InputData/SeaIce/extent_S_201401_polygon_v2.prj    |      1 +
 InputData/SeaIce/extent_S_201401_polygon_v2.shp    |    Bin 0 -> 25252 bytes
 InputData/SeaIce/extent_S_201401_polygon_v2.shx    |    Bin 0 -> 316 bytes
 InputData/SeaIce/extent_S_201402_polygon_v2.dbf    |    Bin 0 -> 245 bytes
 InputData/SeaIce/extent_S_201402_polygon_v2.prj    |      1 +
 InputData/SeaIce/extent_S_201402_polygon_v2.shp    |    Bin 0 -> 22692 bytes
 InputData/SeaIce/extent_S_201402_polygon_v2.shx    |    Bin 0 -> 388 bytes
 InputData/SeaIce/extent_S_201403_polygon_v2.dbf    |    Bin 0 -> 125 bytes
 InputData/SeaIce/extent_S_201403_polygon_v2.prj    |      1 +
 InputData/SeaIce/extent_S_201403_polygon_v2.shp    |    Bin 0 -> 20388 bytes
 InputData/SeaIce/extent_S_201403_polygon_v2.shx    |    Bin 0 -> 196 bytes
 InputData/SeaIce/extent_S_201404_polygon_v2.dbf    |    Bin 0 -> 90 bytes
 InputData/SeaIce/extent_S_201404_polygon_v2.prj    |      1 +
 InputData/SeaIce/extent_S_201404_polygon_v2.shp    |    Bin 0 -> 19456 bytes
 InputData/SeaIce/extent_S_201404_polygon_v2.shx    |    Bin 0 -> 140 bytes
 InputData/SeaIce/extent_S_201405_polygon_v2.dbf    |    Bin 0 -> 80 bytes
 InputData/SeaIce/extent_S_201405_polygon_v2.prj    |      1 +
 InputData/SeaIce/extent_S_201405_polygon_v2.shp    |    Bin 0 -> 20176 bytes
 InputData/SeaIce/extent_S_201405_polygon_v2.shx    |    Bin 0 -> 124 bytes
 InputData/SeaIce/extent_S_201406_polygon_v2.dbf    |    Bin 0 -> 85 bytes
 InputData/SeaIce/extent_S_201406_polygon_v2.prj    |      1 +
 InputData/SeaIce/extent_S_201406_polygon_v2.shp    |    Bin 0 -> 21036 bytes
 InputData/SeaIce/extent_S_201406_polygon_v2.shx    |    Bin 0 -> 132 bytes
 InputData/SeaIce/extent_S_201407_polygon_v2.dbf    |    Bin 0 -> 80 bytes
 InputData/SeaIce/extent_S_201407_polygon_v2.prj    |      1 +
 InputData/SeaIce/extent_S_201407_polygon_v2.shp    |    Bin 0 -> 21592 bytes
 InputData/SeaIce/extent_S_201407_polygon_v2.shx    |    Bin 0 -> 124 bytes
 InputData/SeaIce/extent_S_201408_polygon_v2.dbf    |    Bin 0 -> 70 bytes
 InputData/SeaIce/extent_S_201408_polygon_v2.prj    |      1 +
 InputData/SeaIce/extent_S_201408_polygon_v2.shp    |    Bin 0 -> 22476 bytes
 InputData/SeaIce/extent_S_201408_polygon_v2.shx    |    Bin 0 -> 108 bytes
 InputData/SeaIce/extent_S_201409_polygon_v2.dbf    |    Bin 0 -> 70 bytes
 InputData/SeaIce/extent_S_201409_polygon_v2.prj    |      1 +
 InputData/SeaIce/extent_S_201409_polygon_v2.shp    |    Bin 0 -> 22916 bytes
 InputData/SeaIce/extent_S_201409_polygon_v2.shx    |    Bin 0 -> 108 bytes
 InputData/SeaIce/extent_S_201410_polygon_v2.dbf    |    Bin 0 -> 85 bytes
 InputData/SeaIce/extent_S_201410_polygon_v2.prj    |      1 +
 InputData/SeaIce/extent_S_201410_polygon_v2.shp    |    Bin 0 -> 21708 bytes
 InputData/SeaIce/extent_S_201410_polygon_v2.shx    |    Bin 0 -> 132 bytes
 InputData/SeaIce/extent_S_201411_polygon_v2.dbf    |    Bin 0 -> 90 bytes
 InputData/SeaIce/extent_S_201411_polygon_v2.prj    |      1 +
 InputData/SeaIce/extent_S_201411_polygon_v2.shp    |    Bin 0 -> 22056 bytes
 InputData/SeaIce/extent_S_201411_polygon_v2.shx    |    Bin 0 -> 140 bytes
 InputData/SeaIce/extent_S_201412_polygon_v2.dbf    |    Bin 0 -> 100 bytes
 InputData/SeaIce/extent_S_201412_polygon_v2.prj    |      1 +
 InputData/SeaIce/extent_S_201412_polygon_v2.shp    |    Bin 0 -> 23992 bytes
 InputData/SeaIce/extent_S_201412_polygon_v2.shx    |    Bin 0 -> 156 bytes
 InputData/SeaIce/extent_S_201501_polygon_v2.dbf    |    Bin 0 -> 140 bytes
 InputData/SeaIce/extent_S_201501_polygon_v2.prj    |      1 +
 InputData/SeaIce/extent_S_201501_polygon_v2.shp    |    Bin 0 -> 25428 bytes
 InputData/SeaIce/extent_S_201501_polygon_v2.shx    |    Bin 0 -> 220 bytes
 InputData/SeaIce/extent_S_201502_polygon_v2.dbf    |    Bin 0 -> 215 bytes
 InputData/SeaIce/extent_S_201502_polygon_v2.prj    |      1 +
 InputData/SeaIce/extent_S_201502_polygon_v2.shp    |    Bin 0 -> 20380 bytes
 InputData/SeaIce/extent_S_201502_polygon_v2.shx    |    Bin 0 -> 340 bytes
 InputData/SeaIce/extent_S_201503_polygon_v2.dbf    |    Bin 0 -> 205 bytes
 InputData/SeaIce/extent_S_201503_polygon_v2.prj    |      1 +
 InputData/SeaIce/extent_S_201503_polygon_v2.shp    |    Bin 0 -> 20248 bytes
 InputData/SeaIce/extent_S_201503_polygon_v2.shx    |    Bin 0 -> 324 bytes
 InputData/SeaIce/extent_S_201504_polygon_v2.dbf    |    Bin 0 -> 90 bytes
 InputData/SeaIce/extent_S_201504_polygon_v2.prj    |      1 +
 InputData/SeaIce/extent_S_201504_polygon_v2.shp    |    Bin 0 -> 19776 bytes
 InputData/SeaIce/extent_S_201504_polygon_v2.shx    |    Bin 0 -> 140 bytes
 InputData/SeaIce/extent_S_201505_polygon_v2.dbf    |    Bin 0 -> 85 bytes
 InputData/SeaIce/extent_S_201505_polygon_v2.prj    |      1 +
 InputData/SeaIce/extent_S_201505_polygon_v2.shp    |    Bin 0 -> 20408 bytes
 InputData/SeaIce/extent_S_201505_polygon_v2.shx    |    Bin 0 -> 132 bytes
 InputData/SeaIce/extent_S_201506_polygon_v2.dbf    |    Bin 0 -> 80 bytes
 InputData/SeaIce/extent_S_201506_polygon_v2.prj    |      1 +
 InputData/SeaIce/extent_S_201506_polygon_v2.shp    |    Bin 0 -> 22136 bytes
 InputData/SeaIce/extent_S_201506_polygon_v2.shx    |    Bin 0 -> 124 bytes
 InputData/SeaIce/extent_S_201507_polygon_v2.dbf    |    Bin 0 -> 70 bytes
 InputData/SeaIce/extent_S_201507_polygon_v2.prj    |      1 +
 InputData/SeaIce/extent_S_201507_polygon_v2.shp    |    Bin 0 -> 22348 bytes
 InputData/SeaIce/extent_S_201507_polygon_v2.shx    |    Bin 0 -> 108 bytes
 InputData/SeaIce/extent_S_201508_polygon_v2.dbf    |    Bin 0 -> 70 bytes
 InputData/SeaIce/extent_S_201508_polygon_v2.prj    |      1 +
 InputData/SeaIce/extent_S_201508_polygon_v2.shp    |    Bin 0 -> 22316 bytes
 InputData/SeaIce/extent_S_201508_polygon_v2.shx    |    Bin 0 -> 108 bytes
 InputData/SeaIce/extent_S_201509_polygon_v2.dbf    |    Bin 0 -> 70 bytes
 InputData/SeaIce/extent_S_201509_polygon_v2.prj    |      1 +
 InputData/SeaIce/extent_S_201509_polygon_v2.shp    |    Bin 0 -> 22604 bytes
 InputData/SeaIce/extent_S_201509_polygon_v2.shx    |    Bin 0 -> 108 bytes
 InputData/SeaIce/extent_S_201510_polygon_v2.dbf    |    Bin 0 -> 80 bytes
 InputData/SeaIce/extent_S_201510_polygon_v2.prj    |      1 +
 InputData/SeaIce/extent_S_201510_polygon_v2.shp    |    Bin 0 -> 22404 bytes
 InputData/SeaIce/extent_S_201510_polygon_v2.shx    |    Bin 0 -> 124 bytes
 InputData/SeaIce/extent_S_201511_polygon_v2.dbf    |    Bin 0 -> 80 bytes
 InputData/SeaIce/extent_S_201511_polygon_v2.prj    |      1 +
 InputData/SeaIce/extent_S_201511_polygon_v2.shp    |    Bin 0 -> 21540 bytes
 InputData/SeaIce/extent_S_201511_polygon_v2.shx    |    Bin 0 -> 124 bytes
 InputData/SeaIce/extent_S_201512_polygon_v2.dbf    |    Bin 0 -> 130 bytes
 InputData/SeaIce/extent_S_201512_polygon_v2.prj    |      1 +
 InputData/SeaIce/extent_S_201512_polygon_v2.shp    |    Bin 0 -> 25468 bytes
 InputData/SeaIce/extent_S_201512_polygon_v2.shx    |    Bin 0 -> 204 bytes
 InputData/SeaIce/extent_S_201601_polygon_v2.dbf    |    Bin 0 -> 250 bytes
 InputData/SeaIce/extent_S_201601_polygon_v2.prj    |      1 +
 InputData/SeaIce/extent_S_201601_polygon_v2.shp    |    Bin 0 -> 25920 bytes
 InputData/SeaIce/extent_S_201601_polygon_v2.shx    |    Bin 0 -> 396 bytes
 InputData/SeaIce/extent_S_201602_polygon_v2.dbf    |    Bin 0 -> 225 bytes
 InputData/SeaIce/extent_S_201602_polygon_v2.prj    |      1 +
 InputData/SeaIce/extent_S_201602_polygon_v2.shp    |    Bin 0 -> 16524 bytes
 InputData/SeaIce/extent_S_201602_polygon_v2.shx    |    Bin 0 -> 356 bytes
 InputData/SeaIce/extent_S_201603_polygon_v2.dbf    |    Bin 0 -> 160 bytes
 InputData/SeaIce/extent_S_201603_polygon_v2.prj    |      1 +
 InputData/SeaIce/extent_S_201603_polygon_v2.shp    |    Bin 0 -> 18576 bytes
 InputData/SeaIce/extent_S_201603_polygon_v2.shx    |    Bin 0 -> 252 bytes
 InputData/SeaIce/extent_S_201604_polygon_v2.dbf    |    Bin 0 -> 90 bytes
 InputData/SeaIce/extent_S_201604_polygon_v2.prj    |      1 +
 InputData/SeaIce/extent_S_201604_polygon_v2.shp    |    Bin 0 -> 20704 bytes
 InputData/SeaIce/extent_S_201604_polygon_v2.shx    |    Bin 0 -> 140 bytes
 InputData/SeaIce/extent_S_201605_polygon_v2.dbf    |    Bin 0 -> 80 bytes
 InputData/SeaIce/extent_S_201605_polygon_v2.prj    |      1 +
 InputData/SeaIce/extent_S_201605_polygon_v2.shp    |    Bin 0 -> 21252 bytes
 InputData/SeaIce/extent_S_201605_polygon_v2.shx    |    Bin 0 -> 124 bytes
 InputData/SeaIce/extent_S_201606_polygon_v2.dbf    |    Bin 0 -> 80 bytes
 InputData/SeaIce/extent_S_201606_polygon_v2.prj    |      1 +
 InputData/SeaIce/extent_S_201606_polygon_v2.shp    |    Bin 0 -> 21796 bytes
 InputData/SeaIce/extent_S_201606_polygon_v2.shx    |    Bin 0 -> 124 bytes
 InputData/SeaIce/extent_S_201607_polygon_v2.dbf    |    Bin 0 -> 80 bytes
 InputData/SeaIce/extent_S_201607_polygon_v2.prj    |      1 +
 InputData/SeaIce/extent_S_201607_polygon_v2.shp    |    Bin 0 -> 21964 bytes
 InputData/SeaIce/extent_S_201607_polygon_v2.shx    |    Bin 0 -> 124 bytes
 InputData/SeaIce_AllYears.csv                      |  70841 +++++++++++
 InputData/SeaIce_AllYears_lines.csv                |  36076 ++++++
 InputData/grid.txt                                 |      8 +
 InputData/readme.txt                               |    130 +
 Map.R                                              |     65 +
 OutData/Runs.csv                                   | 110424 ++++++++++++++++++
 Patch.Rmd                                          |    218 +
 Patch.html                                         |    233 +
 Patch.md                                           |    104 +
 Patch_files/figure-html/unnamed-chunk-10-1.png     |    Bin 0 -> 4824 bytes
 Patch_files/figure-html/unnamed-chunk-11-1.png     |    Bin 0 -> 4877 bytes
 Patch_files/figure-html/unnamed-chunk-12-1.png     |    Bin 0 -> 5230 bytes
 Patch_files/figure-html/unnamed-chunk-13-1.png     |    Bin 0 -> 5689 bytes
 Patch_files/figure-html/unnamed-chunk-14-1.png     |    Bin 0 -> 6744 bytes
 Patch_files/figure-html/unnamed-chunk-15-1.png     |    Bin 0 -> 6518 bytes
 Patch_files/figure-html/unnamed-chunk-16-1.png     |    Bin 0 -> 24041 bytes
 Patch_files/figure-html/unnamed-chunk-17-1.png     |    Bin 0 -> 15762 bytes
 Patch_files/figure-html/unnamed-chunk-6-1.png      |    Bin 0 -> 4784 bytes
 Patch_files/figure-html/unnamed-chunk-7-1.png      |    Bin 0 -> 4906 bytes
 Patch_files/figure-html/unnamed-chunk-8-1.png      |    Bin 0 -> 4824 bytes
 Patch_files/figure-html/unnamed-chunk-9-1.png      |    Bin 0 -> 3788 bytes
 SeaIceYear.jpeg                                    |    Bin 0 -> 643516 bytes
 SingleSpecies.RData                                |    Bin 0 -> 55046894 bytes
 SingleSpecies.Rmd                                  |    346 +-
 SingleSpecies.html                                 |    486 +-
 SingleSpecies.md                                   |    641 +-
 .../figure-html/unnamed-chunk-10-1.png             |    Bin 8012 -> 5312 bytes
 .../figure-html/unnamed-chunk-11-1.png             |    Bin 217833 -> 272517 bytes
 .../figure-html/unnamed-chunk-11-2.png             |    Bin 304073 -> 0 bytes
 .../figure-html/unnamed-chunk-11-3.png             |    Bin 218875 -> 0 bytes
 .../figure-html/unnamed-chunk-11-4.png             |    Bin 319789 -> 0 bytes
 .../figure-html/unnamed-chunk-11-5.png             |    Bin 10271 -> 0 bytes
 .../figure-html/unnamed-chunk-12-1.png             |    Bin 29896 -> 73635 bytes
 .../figure-html/unnamed-chunk-12-2.png             |    Bin 88276 -> 0 bytes
 .../figure-html/unnamed-chunk-13-1.png             |    Bin 300315 -> 251702 bytes
 .../figure-html/unnamed-chunk-13-2.png             |    Bin 0 -> 3072 bytes
 .../figure-html/unnamed-chunk-14-1.png             |    Bin 5064 -> 226262 bytes
 .../figure-html/unnamed-chunk-14-2.png             |    Bin 5321 -> 4203 bytes
 .../figure-html/unnamed-chunk-15-1.png             |    Bin 529403 -> 4716 bytes
 .../figure-html/unnamed-chunk-15-2.png             |    Bin 0 -> 4966 bytes
 .../figure-html/unnamed-chunk-16-1.png             |    Bin 274731 -> 6418 bytes
 .../figure-html/unnamed-chunk-16-2.png             |    Bin 0 -> 4061 bytes
 .../figure-html/unnamed-chunk-17-1.png             |    Bin 367782 -> 3902 bytes
 .../figure-html/unnamed-chunk-18-1.png             |    Bin 18422 -> 343569 bytes
 .../figure-html/unnamed-chunk-19-1.png             |    Bin 49475 -> 19376 bytes
 .../figure-html/unnamed-chunk-19-2.png             |    Bin 261271 -> 0 bytes
 .../figure-html/unnamed-chunk-20-1.png             |    Bin 19832 -> 47121 bytes
 .../figure-html/unnamed-chunk-20-2.png             |    Bin 471604 -> 0 bytes
 .../figure-html/unnamed-chunk-21-1.png             |    Bin 382827 -> 11727 bytes
 .../figure-html/unnamed-chunk-21-2.png             |    Bin 412254 -> 0 bytes
 .../figure-html/unnamed-chunk-21-3.png             |    Bin 413190 -> 0 bytes
 .../figure-html/unnamed-chunk-21-4.png             |    Bin 375559 -> 0 bytes
 .../figure-html/unnamed-chunk-21-5.png             |    Bin 375850 -> 0 bytes
 .../figure-html/unnamed-chunk-21-6.png             |    Bin 374762 -> 0 bytes
 .../figure-html/unnamed-chunk-21-7.png             |    Bin 377343 -> 0 bytes
 .../figure-html/unnamed-chunk-21-8.png             |    Bin 382727 -> 0 bytes
 .../figure-html/unnamed-chunk-22-1.png             |    Bin 265944 -> 20546 bytes
 .../figure-html/unnamed-chunk-22-2.png             |    Bin 280806 -> 22426 bytes
 .../figure-html/unnamed-chunk-22-3.png             |    Bin 263047 -> 0 bytes
 .../figure-html/unnamed-chunk-22-4.png             |    Bin 281737 -> 0 bytes
 .../figure-html/unnamed-chunk-22-5.png             |    Bin 261168 -> 0 bytes
 .../figure-html/unnamed-chunk-22-6.png             |    Bin 261518 -> 0 bytes
 .../figure-html/unnamed-chunk-22-7.png             |    Bin 262677 -> 0 bytes
 .../figure-html/unnamed-chunk-22-8.png             |    Bin 262269 -> 0 bytes
 .../figure-html/unnamed-chunk-22-9.png             |    Bin 264848 -> 0 bytes
 .../figure-html/unnamed-chunk-23-1.png             |    Bin 1197683 -> 21239 bytes
 .../figure-html/unnamed-chunk-23-10.png            |    Bin 1185552 -> 233517 bytes
 .../figure-html/unnamed-chunk-23-11.png            |    Bin 1165148 -> 230221 bytes
 .../figure-html/unnamed-chunk-23-12.png            |    Bin 1157737 -> 236622 bytes
 .../figure-html/unnamed-chunk-23-13.png            |    Bin 1140414 -> 244416 bytes
 .../figure-html/unnamed-chunk-23-14.png            |    Bin 1013336 -> 0 bytes
 .../figure-html/unnamed-chunk-23-15.png            |    Bin 1083399 -> 0 bytes
 .../figure-html/unnamed-chunk-23-16.png            |    Bin 1090566 -> 0 bytes
 .../figure-html/unnamed-chunk-23-17.png            |    Bin 1194754 -> 0 bytes
 .../figure-html/unnamed-chunk-23-18.png            |    Bin 1172985 -> 0 bytes
 .../figure-html/unnamed-chunk-23-19.png            |    Bin 1153461 -> 0 bytes
 .../figure-html/unnamed-chunk-23-2.png             |    Bin 1143646 -> 22127 bytes
 .../figure-html/unnamed-chunk-23-20.png            |    Bin 1045079 -> 0 bytes
 .../figure-html/unnamed-chunk-23-21.png            |    Bin 995801 -> 0 bytes
 .../figure-html/unnamed-chunk-23-22.png            |    Bin 1158302 -> 0 bytes
 .../figure-html/unnamed-chunk-23-23.png            |    Bin 1086975 -> 0 bytes
 .../figure-html/unnamed-chunk-23-24.png            |    Bin 1219107 -> 0 bytes
 .../figure-html/unnamed-chunk-23-25.png            |    Bin 1128475 -> 0 bytes
 .../figure-html/unnamed-chunk-23-26.png            |    Bin 1069237 -> 0 bytes
 .../figure-html/unnamed-chunk-23-27.png            |    Bin 1163974 -> 0 bytes
 .../figure-html/unnamed-chunk-23-28.png            |    Bin 1132668 -> 0 bytes
 .../figure-html/unnamed-chunk-23-29.png            |    Bin 1068169 -> 0 bytes
 .../figure-html/unnamed-chunk-23-3.png             |    Bin 1132604 -> 241434 bytes
 .../figure-html/unnamed-chunk-23-30.png            |    Bin 1096407 -> 0 bytes
 .../figure-html/unnamed-chunk-23-31.png            |    Bin 1139203 -> 0 bytes
 .../figure-html/unnamed-chunk-23-32.png            |    Bin 1102979 -> 0 bytes
 .../figure-html/unnamed-chunk-23-33.png            |    Bin 1145841 -> 0 bytes
 .../figure-html/unnamed-chunk-23-34.png            |    Bin 1196452 -> 0 bytes
 .../figure-html/unnamed-chunk-23-35.png            |    Bin 1114239 -> 0 bytes
 .../figure-html/unnamed-chunk-23-36.png            |    Bin 1191977 -> 0 bytes
 .../figure-html/unnamed-chunk-23-37.png            |    Bin 1140313 -> 0 bytes
 .../figure-html/unnamed-chunk-23-38.png            |    Bin 1149410 -> 0 bytes
